division,category,year,period,week,bucket,value
014,100,2019,1,1,AD,8242.790558470413
014,100,2019,1,2,AD,9961.014910505792
014,100,2019,1,3,AD,8693.483411188194
014,100,2019,1,4,AD,5733.514278847207
014,100,2019,2,1,AD,4045.630804069895
014,100,2019,2,2,AD,5055.4335831100925
014,100,2019,2,3,AD,5333.30238296243
014,100,2019,2,4,AD,9776.2545195664
014,100,2019,3,1,AD,5032.958576786561
014,100,2019,3,2,AD,4222.354966216986
014,100,2019,3,3,AD,7799.669200166821
014,100,2019,3,4,AD,7344.297056826978
014,100,2019,4,1,AD,2186.608697737558
014,100,2019,4,2,AD,7582.665709736221
014,100,2019,4,3,AD,7942.430952238521
014,100,2019,4,4,AD,4618.587420094822
014,100,2019,5,1,AD,9918.344221499883
014,100,2019,5,2,AD,6355.507733024387
014,100,2019,5,3,AD,9850.117673137243
014,100,2019,5,4,AD,6428.6720508579765
014,100,2019,6,1,AD,2035.5252904675503
014,100,2019,6,2,AD,8567.419599358233
014,100,2019,6,3,AD,5073.790700843934
014,100,2019,6,4,AD,4703.978438516521
014,100,2019,7,1,AD,5971.659449984762
014,100,2019,7,2,AD,4124.037946424538
014,100,2019,7,3,AD,5794.726340727743
014,100,2019,7,4,AD,4223.610182333058
014,100,2019,8,1,AD,2305.296348434939
014,100,2019,8,2,AD,8447.695500139256
014,100,2019,8,3,AD,5917.912090769056
014,100,2019,8,4,AD,8195.408374792292
014,100,2019,9,1,AD,2768.1362304486565
014,100,2019,9,2,AD,1560.67635253363
014,100,2019,9,3,AD,7860.968073068469
014,100,2019,9,4,AD,8468.612356309828
014,100,2019,10,1,AD,3558.266707243358
014,100,2019,10,2,AD,6152.909939750291
014,100,2019,10,3,AD,2772.598366792382
014,100,2019,10,4,AD,4804.136187210408
014,100,2019,11,1,AD,9908.505440874937
014,100,2019,11,2,AD,7071.648158993933
014,100,2019,11,3,AD,9109.627908558996
014,100,2019,11,4,AD,6652.079566910536
014,100,2019,12,1,AD,8263.93136440657
014,100,2019,12,2,AD,2344.91841118019
014,100,2019,12,3,AD,6186.8606399338105
014,100,2019,12,4,AD,8736.7375772733
014,100,2019,13,1,AD,4984.827303631753
014,100,2019,13,2,AD,4192.652253415654
014,100,2019,13,3,AD,4977.375390476085
014,100,2019,13,4,AD,5702.196967357004
014,100,2019,1,1,NON_AD,7948.381302908023
014,100,2019,1,2,NON_AD,7122.700063280215
014,100,2019,1,3,NON_AD,2391.4831074671597
014,100,2019,1,4,NON_AD,1632.9480772624865
014,100,2019,2,1,NON_AD,4329.308304539027
014,100,2019,2,2,NON_AD,9733.65914693937
014,100,2019,2,3,NON_AD,1873.8321639233648
014,100,2019,2,4,NON_AD,9453.481702918383
014,100,2019,3,1,NON_AD,1482.327482716346
014,100,2019,3,2,NON_AD,2593.748212010633
014,100,2019,3,3,NON_AD,8275.979909451293
014,100,2019,3,4,NON_AD,8078.770597076604
014,100,2019,4,1,NON_AD,1215.5251804575619
014,100,2019,4,2,NON_AD,1305.6617194774635
014,100,2019,4,3,NON_AD,2124.0818583139567
014,100,2019,4,4,NON_AD,9062.911389547022
014,100,2019,5,1,NON_AD,1581.280980751556
014,100,2019,5,2,NON_AD,9799.812423310674
014,100,2019,5,3,NON_AD,9858.807329273974
014,100,2019,5,4,NON_AD,3987.5777719060893
014,100,2019,6,1,NON_AD,1781.076055219426
014,100,2019,6,2,NON_AD,5320.912369802913
014,100,2019,6,3,NON_AD,6216.564199370185
014,100,2019,6,4,NON_AD,7754.779311550789
014,100,2019,7,1,NON_AD,1950.1565508631375
014,100,2019,7,2,NON_AD,5981.408591864138
014,100,2019,7,3,NON_AD,9070.576638697545
014,100,2019,7,4,NON_AD,8032.896280859026
014,100,2019,8,1,NON_AD,8287.53578223741
014,100,2019,8,2,NON_AD,3433.95574681633
014,100,2019,8,3,NON_AD,3434.726953243406
014,100,2019,8,4,NON_AD,2284.926920567932
014,100,2019,9,1,NON_AD,2077.029791078825
014,100,2019,9,2,NON_AD,3162.025899847356
014,100,2019,9,3,NON_AD,3057.980026725327
014,100,2019,9,4,NON_AD,3110.7503448164275
